=========================================
  RAI Gemma 4-31B Spectral Fine-Tuning
  Full rank, harmonic regularization
  10k steps (~20 epochs)
=========================================

Device: cuda
GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition
  [MEM] startup: 0.0GB alloc / 0.0GB reserved / 102.0GB total

Loading HuggingFace model: google/gemma-4-31b-it
  Loading HF model: google/gemma-4-31b-it
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [02:50<02:50, 170.77s/it]Fetching 2 files: 100%|██████████| 2/2 [02:50<00:00, 85.39s/it] 
Loading weights:   0%|          | 0/1188 [00:00<?, ?it/s]Loading weights:  69%|██████▉   | 821/1188 [00:00<00:00, 8208.95it/s]Loading weights: 100%|██████████| 1188/1188 [00:00<00:00, 9185.22it/s]
  Total params: 31,273,086,512

Loading data...
  Train: 4,016,754 tokens
  [200/410] model.language_model.layers.29.self_attn.k_proj (2048, 5376) → rank 2048 k₀=389 (6530s elapsed, ETA 6924s)
  [201/410] model.language_model.layers.29.self_attn.q_proj (16384, 5376) → rank 5376 k₀=360 (6555s elapsed, ETA 6882s)
  [202/410] model.language_model.layers.29.self_attn.o_proj (5376, 16384) → rank 5376 k₀=448 (6599s elapsed, ETA 6861s)
  [203/410] model.language_model.layers.29.mlp.gate_proj (21504, 5376) → rank 5376 k₀=744 (6622s elapsed, ETA 6818s)
  [204/410] model.language_model.layers.29.mlp.up_proj (21504, 5376) → rank 5376 k₀=1144 (6646s elapsed, ETA 6777s)
  [205/410] model.language_model.layers.29.mlp.down_proj (5376, 21504) → rank 5376 k₀=1058 (6746s elapsed, ETA 6812s)
  [206/410] model.language_model.layers.30.self_attn.k_proj (4096, 5376) → rank 4096 k₀=116 (6760s elapsed, ETA 6760s)
  [207/410] model.language_model.layers.30.self_attn.q_proj (8192, 5376) → rank 5376 k₀=168 (6776s elapsed, ETA 6711s)
  [208/410] model.language_model.layers.30.self_attn.v_proj (4096, 5376) → rank 4096 k₀=305 (6792s elapsed, ETA 6661s)
  [209/410] model.language_model.layers.30.self_attn.o_proj (5376, 8192) → rank 5376 k₀=471 (6814s elapsed, ETA 6618s)
  [210/410] model.language_model.layers.30.mlp.gate_proj (21504, 5376) → rank 5376 k₀=636 (6843s elapsed, ETA 6581s)
  [211/410] model.language_model.layers.30.mlp.up_proj (21504, 5376) → rank 5376 k₀=1002 (6869s elapsed, ETA 6542s)
  [212/410] model.language_model.layers.30.mlp.down_proj (5376, 21504) → rank 5376 k₀=1424 (7001s elapsed, ETA 6603s)
  [213/410] model.language_model.layers.31.self_attn.k_proj (4096, 5376) → rank 4096 k₀=137 (7016s elapsed, ETA 6553s)
  [214/410] model.language_model.layers.31.self_attn.q_proj (8192, 5376) → rank 5376 k₀=198 (7037s elapsed, ETA 6509s)
  [215/410] model.language_model.layers.31.self_attn.v_proj (4096, 5376) → rank 4096 k₀=226 (7052s elapsed, ETA 6459s)
  [216/410] model.language_model.layers.31.self_attn.o_proj (5376, 8192) → rank 5376 k₀=431 (7076s elapsed, ETA 6418s)
  [217/410] model.language_model.layers.31.mlp.gate_proj (21504, 5376) → rank 5376 k₀=703 (7100s elapsed, ETA 6377s)
  [218/410] model.language_model.layers.31.mlp.up_proj (21504, 5376) → rank 5376 k₀=1069 (7123s elapsed, ETA 6335s)
  [219/410] model.language_model.layers.31.mlp.down_proj (5376, 21504) → rank 5376 k₀=1448 (7239s elapsed, ETA 6376s)
  [220/410] model.language_model.layers.32.self_attn.k_proj (4096, 5376) → rank 4096 k₀=139 (7254s elapsed, ETA 6327s)
  [221/410] model.language_model.layers.32.self_attn.q_proj (8192, 5376) → rank 5376 k₀=212 (7271s elapsed, ETA 6280s)
  [222/410] model.language_model.layers.32.self_attn.v_proj (4096, 5376) → rank 4096 k₀=220 (7286s elapsed, ETA 6231s)
  [223/410] model.language_model.layers.32.self_attn.o_proj (5376, 8192) → rank 5376 k₀=418 (7306s elapsed, ETA 6187s)
  [224/410] model.language_model.layers.32.mlp.gate_proj (21504, 5376) → rank 5376 k₀=902 (7328s elapsed, ETA 6145s)
  [225/410] model.language_model.layers.32.mlp.up_proj (21504, 5376) → rank 5376 k₀=1113 (7350s elapsed, ETA 6103s)
  [226/410] model.language_model.layers.32.mlp.down_proj (5376, 21504) → rank 5376 k₀=1112 (7451s elapsed, ETA 6127s)
  [227/410] model.language_model.layers.33.self_attn.k_proj (4096, 5376) → rank 4096 k₀=123 (7466s elapsed, ETA 6078s)
  [228/410] model.language_model.layers.33.self_attn.q_proj (8192, 5376) → rank 5376 k₀=215 (7483s elapsed, ETA 6033s)
  [229/410] model.language_model.layers.33.self_attn.v_proj (4096, 5376) → rank 4096 k₀=283 (7498s elapsed, ETA 5985s)
  [230/410] model.language_model.layers.33.self_attn.o_proj (5376, 8192) → rank 5376 k₀=375 (7520s elapsed, ETA 5944s)
  [231/410] model.language_model.layers.33.mlp.gate_proj (21504, 5376) → rank 5376 k₀=894 (7543s elapsed, ETA 5903s)
  [232/410] model.language_model.layers.33.mlp.up_proj (21504, 5376) → rank 5376 k₀=1331 (7568s elapsed, ETA 5864s)
  [233/410] model.language_model.layers.33.mlp.down_proj (5376, 21504) → rank 5376 k₀=1087 (7682s elapsed, ETA 5894s)
  [234/410] model.language_model.layers.34.self_attn.k_proj (4096, 5376) → rank 4096 k₀=138 (7697s elapsed, ETA 5847s)
  [235/410] model.language_model.layers.34.self_attn.q_proj (8192, 5376) → rank 5376 k₀=192 (7715s elapsed, ETA 5803s)
  [236/410] model.language_model.layers.34.self_attn.v_proj (4096, 5376) → rank 4096 k₀=313 (7732s elapsed, ETA 5758s)
  [237/410] model.language_model.layers.34.self_attn.o_proj (5376, 8192) → rank 5376 k₀=404 (7755s elapsed, ETA 5718s)
  [238/410] model.language_model.layers.34.mlp.gate_proj (21504, 5376) → rank 5376 k₀=855 (7777s elapsed, ETA 5677s)
  [239/410] model.language_model.layers.34.mlp.up_proj (21504, 5376) → rank 5376 k₀=1316 (7801s elapsed, ETA 5638s)
  [240/410] model.language_model.layers.34.mlp.down_proj (5376, 21504) → rank 5376 k₀=924 (7910s elapsed, ETA 5659s)
  [241/410] model.language_model.layers.35.self_attn.k_proj (2048, 5376) → rank 2048 k₀=266 (7918s elapsed, ETA 5608s)
  [242/410] model.language_model.layers.35.self_attn.q_proj (16384, 5376) → rank 5376 k₀=439 (7939s elapsed, ETA 5567s)
  [243/410] model.language_model.layers.35.self_attn.o_proj (5376, 16384) → rank 5376 k₀=535 (7985s elapsed, ETA 5543s)
  [244/410] model.language_model.layers.35.mlp.gate_proj (21504, 5376) → rank 5376 k₀=891 (8010s elapsed, ETA 5505s)
  [245/410] model.language_model.layers.35.mlp.up_proj (21504, 5376) → rank 5376 k₀=1283 (8034s elapsed, ETA 5466s)
  [246/410] model.language_model.layers.35.mlp.down_proj (5376, 21504) → rank 5376 k₀=946 (8149s elapsed, ETA 5488s)
  [247/410] model.language_model.layers.36.self_attn.k_proj (4096, 5376) → rank 4096 k₀=174 (8165s elapsed, ETA 5444s)
  [248/410] model.language_model.layers.36.self_attn.q_proj (8192, 5376) → rank 5376 k₀=227 (8182s elapsed, ETA 5399s)
  [249/410] model.language_model.layers.36.self_attn.v_proj (4096, 5376) → rank 4096 k₀=263 (8198s elapsed, ETA 5355s)
  [250/410] model.language_model.layers.36.self_attn.o_proj (5376, 8192) → rank 5376 k₀=367 (8219s elapsed, ETA 5314s)
  [251/410] model.language_model.layers.36.mlp.gate_proj (21504, 5376) → rank 5376 k₀=867 (8243s elapsed, ETA 5275s)
  [252/410] model.language_model.layers.36.mlp.up_proj (21504, 5376) → rank 5376 k₀=1237 (8265s elapsed, ETA 5236s)
  [253/410] model.language_model.layers.36.mlp.down_proj (5376, 21504) → rank 5376 k₀=1092 (8389s elapsed, ETA 5260s)
  [254/410] model.language_model.layers.37.self_attn.k_proj (4096, 5376) → rank 4096 k₀=182 (8404s elapsed, ETA 5215s)
  [255/410] model.language_model.layers.37.self_attn.q_proj (8192, 5376) → rank 5376 k₀=221 (8423s elapsed, ETA 5173s)
  [256/410] model.language_model.layers.37.self_attn.v_proj (4096, 5376) → rank 4096 k₀=251 (8438s elapsed, ETA 5129s)
  [257/410] model.language_model.layers.37.self_attn.o_proj (5376, 8192) → rank 5376 k₀=462 (8460s elapsed, ETA 5089s)
  [258/410] model.language_model.layers.37.mlp.gate_proj (21504, 5376) → rank 5376 k₀=813 (8482s elapsed, ETA 5050s)
  [259/410] model.language_model.layers.37.mlp.up_proj (21504, 5376) → rank 5376 k₀=1109 (8505s elapsed, ETA 5011s)
  [260/410] model.language_model.layers.37.mlp.down_proj (5376, 21504) → rank 5376 k₀=978 (8626s elapsed, ETA 5029s)
  [261/410] model.language_model.layers.38.self_attn.k_proj (4096, 5376) → rank 4096 k₀=185 (8641s elapsed, ETA 4985s)
  [262/410] model.language_model.layers.38.self_attn.q_proj (8192, 5376) → rank 5376 k₀=227 (8659s elapsed, ETA 4943s)
  [263/410] model.language_model.layers.38.self_attn.v_proj (4096, 5376) → rank 4096 k₀=298 (8674s elapsed, ETA 4900s)
  [264/410] model.language_model.layers.38.self_attn.o_proj (5376, 8192) → rank 5376 k₀=369 (8696s elapsed, ETA 4861s)
  [265/410] model.language_model.layers.38.mlp.gate_proj (21504, 5376) → rank 5376 k₀=860 (8722s elapsed, ETA 4824s)
  [266/410] model.language_model.layers.38.mlp.up_proj (21504, 5376) → rank 5376 k₀=1157 (8745s elapsed, ETA 4785s)
  [267/410] model.language_model.layers.38.mlp.down_proj (5376, 21504) → rank 5376 k₀=991 (8861s elapsed, ETA 4797s)
  [268/410] model.language_model.layers.39.self_attn.k_proj (4096, 5376) → rank 4096 k₀=101 (8877s elapsed, ETA 4754s)
  [269/410] model.language_model.layers.39.self_attn.q_proj (8192, 5376) → rank 5376 k₀=152 (8896s elapsed, ETA 4713s)
  [270/410] model.language_model.layers.39.self_attn.v_proj (4096, 5376) → rank 4096 k₀=295 (8912s elapsed, ETA 4671s)
  [271/410] model.language_model.layers.39.self_attn.o_proj (5376, 8192) → rank 5376 k₀=386 (8935s elapsed, ETA 4633s)
  [272/410] model.language_model.layers.39.mlp.gate_proj (21504, 5376) → rank 5376 k₀=887 (8958s elapsed, ETA 4595s)
  [273/410] model.language_model.layers.39.mlp.up_proj (21504, 5376) → rank 5376 k₀=1195 (8979s elapsed, ETA 4556s)
  [274/410] model.language_model.layers.39.mlp.down_proj (5376, 21504) → rank 5376 k₀=1190 (9092s elapsed, ETA 4563s)
  [275/410] model.language_model.layers.40.self_attn.k_proj (4096, 5376) → rank 4096 k₀=165 (9107s elapsed, ETA 4520s)
  [276/410] model.language_model.layers.40.self_attn.q_proj (8192, 5376) → rank 5376 k₀=221 (9123s elapsed, ETA 4479s)
  [277/410] model.language_model.layers.40.self_attn.v_proj (4096, 5376) → rank 4096 k₀=425 (9139s elapsed, ETA 4437s)
  [278/410] model.language_model.layers.40.self_attn.o_proj (5376, 8192) → rank 5376 k₀=410 (9161s elapsed, ETA 4399s)
  [279/410] model.language_model.layers.40.mlp.gate_proj (21504, 5376) → rank 5376 k₀=936 (9182s elapsed, ETA 4360s)
  [280/410] model.language_model.layers.40.mlp.up_proj (21504, 5376) → rank 5376 k₀=1282 (9203s elapsed, ETA 4321s)
  [281/410] model.language_model.layers.40.mlp.down_proj (5376, 21504) → rank 5376 k₀=1340 (9307s elapsed, ETA 4321s)
  [282/410] model.language_model.layers.41.self_attn.k_proj (2048, 5376) → rank 2048 k₀=140 (9315s elapsed, ETA 4276s)
  [283/410] model.language_model.layers.41.self_attn.q_proj (16384, 5376) → rank 5376 k₀=281 (9335s elapsed, ETA 4237s)
  [284/410] model.language_model.layers.41.self_attn.o_proj (5376, 16384) → rank 5376 k₀=482 (9383s elapsed, ETA 4211s)
  [285/410] model.language_model.layers.41.mlp.gate_proj (21504, 5376) → rank 5376 k₀=914 (9405s elapsed, ETA 4173s)
  [286/410] model.language_model.layers.41.mlp.up_proj (21504, 5376) → rank 5376 k₀=1316 (9430s elapsed, ETA 4136s)
  [287/410] model.language_model.layers.41.mlp.down_proj (5376, 21504) → rank 5376 k₀=1636 (9539s elapsed, ETA 4136s)
  [288/410] model.language_model.layers.42.self_attn.k_proj (4096, 5376) → rank 4096 k₀=226 (9554s elapsed, ETA 4095s)
  [289/410] model.language_model.layers.42.self_attn.q_proj (8192, 5376) → rank 5376 k₀=321 (9570s elapsed, ETA 4054s)
  [290/410] model.language_model.layers.42.self_attn.v_proj (4096, 5376) → rank 4096 k₀=389 (9586s elapsed, ETA 4013s)
  [291/410] model.language_model.layers.42.self_attn.o_proj (5376, 8192) → rank 5376 k₀=632 (9609s elapsed, ETA 3976s)
  [292/410] model.language_model.layers.42.mlp.gate_proj (21504, 5376) → rank 5376 k₀=979 (9631s elapsed, ETA 3938s)
  [293/410] model.language_model.layers.42.mlp.up_proj (21504, 5376) → rank 5376 k₀=1304 (9652s elapsed, ETA 3900s)
  [294/410] model.language_model.layers.42.mlp.down_proj (5376, 21504) → rank 5376 k₀=1774 (9754s elapsed, ETA 3895s)
  [295/410] model.language_model.layers.43.self_attn.k_proj (4096, 5376) → rank 4096 k₀=323 (9769s elapsed, ETA 3854s)
  [296/410] model.language_model.layers.43.self_attn.q_proj (8192, 5376) → rank 5376 k₀=503 (9786s elapsed, ETA 3815s)
  [297/410] model.language_model.layers.43.self_attn.v_proj (4096, 5376) → rank 4096 k₀=392 (9802s elapsed, ETA 3775s)
  [298/410] model.language_model.layers.43.self_attn.o_proj (5376, 8192) → rank 5376 k₀=659 (9821s elapsed, ETA 3737s)
  [299/410] model.language_model.layers.43.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1074 (9843s elapsed, ETA 3699s)
  [300/410] model.language_model.layers.43.mlp.up_proj (21504, 5376) → rank 5376 k₀=1424 (9867s elapsed, ETA 3663s)
  [301/410] model.language_model.layers.43.mlp.down_proj (5376, 21504) → rank 5376 k₀=1762 (9973s elapsed, ETA 3657s)
  [302/410] model.language_model.layers.44.self_attn.k_proj (4096, 5376) → rank 4096 k₀=362 (9987s elapsed, ETA 3617s)
  [303/410] model.language_model.layers.44.self_attn.q_proj (8192, 5376) → rank 5376 k₀=523 (10004s elapsed, ETA 3578s)
  [304/410] model.language_model.layers.44.self_attn.v_proj (4096, 5376) → rank 4096 k₀=431 (10020s elapsed, ETA 3538s)
  [305/410] model.language_model.layers.44.self_attn.o_proj (5376, 8192) → rank 5376 k₀=649 (10040s elapsed, ETA 3501s)
  [306/410] model.language_model.layers.44.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1191 (10065s elapsed, ETA 3465s)
  [307/410] model.language_model.layers.44.mlp.up_proj (21504, 5376) → rank 5376 k₀=1517 (10091s elapsed, ETA 3430s)
  [308/410] model.language_model.layers.44.mlp.down_proj (5376, 21504) → rank 5376 k₀=1690 (10208s elapsed, ETA 3425s)
  [309/410] model.language_model.layers.45.self_attn.k_proj (4096, 5376) → rank 4096 k₀=330 (10222s elapsed, ETA 3385s)
  [310/410] model.language_model.layers.45.self_attn.q_proj (8192, 5376) → rank 5376 k₀=505 (10240s elapsed, ETA 3347s)
  [311/410] model.language_model.layers.45.self_attn.v_proj (4096, 5376) → rank 4096 k₀=381 (10256s elapsed, ETA 3308s)
  [312/410] model.language_model.layers.45.self_attn.o_proj (5376, 8192) → rank 5376 k₀=613 (10276s elapsed, ETA 3271s)
  [313/410] model.language_model.layers.45.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1128 (10302s elapsed, ETA 3236s)
  [314/410] model.language_model.layers.45.mlp.up_proj (21504, 5376) → rank 5376 k₀=1560 (10329s elapsed, ETA 3201s)
  [315/410] model.language_model.layers.45.mlp.down_proj (5376, 21504) → rank 5376 k₀=1648 (10432s elapsed, ETA 3189s)
  [316/410] model.language_model.layers.46.self_attn.k_proj (4096, 5376) → rank 4096 k₀=315 (10447s elapsed, ETA 3151s)
  [317/410] model.language_model.layers.46.self_attn.q_proj (8192, 5376) → rank 5376 k₀=446 (10466s elapsed, ETA 3113s)
  [318/410] model.language_model.layers.46.self_attn.v_proj (4096, 5376) → rank 4096 k₀=414 (10482s elapsed, ETA 3075s)
  [319/410] model.language_model.layers.46.self_attn.o_proj (5376, 8192) → rank 5376 k₀=567 (10503s elapsed, ETA 3039s)
  [320/410] model.language_model.layers.46.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1147 (10530s elapsed, ETA 3004s)
  [321/410] model.language_model.layers.46.mlp.up_proj (21504, 5376) → rank 5376 k₀=1598 (10558s elapsed, ETA 2969s)
  [322/410] model.language_model.layers.46.mlp.down_proj (5376, 21504) → rank 5376 k₀=1611 (10659s elapsed, ETA 2955s)
  [323/410] model.language_model.layers.47.self_attn.k_proj (2048, 5376) → rank 2048 k₀=123 (10666s elapsed, ETA 2915s)
  [324/410] model.language_model.layers.47.self_attn.q_proj (16384, 5376) → rank 5376 k₀=434 (10686s elapsed, ETA 2878s)
  [325/410] model.language_model.layers.47.self_attn.o_proj (5376, 16384) → rank 5376 k₀=530 (10732s elapsed, ETA 2848s)
  [326/410] model.language_model.layers.47.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1114 (10756s elapsed, ETA 2813s)
  [327/410] model.language_model.layers.47.mlp.up_proj (21504, 5376) → rank 5376 k₀=1585 (10778s elapsed, ETA 2777s)
  [328/410] model.language_model.layers.47.mlp.down_proj (5376, 21504) → rank 5376 k₀=1654 (10879s elapsed, ETA 2761s)
  [329/410] model.language_model.layers.48.self_attn.k_proj (4096, 5376) → rank 4096 k₀=301 (10893s elapsed, ETA 2723s)
  [330/410] model.language_model.layers.48.self_attn.q_proj (8192, 5376) → rank 5376 k₀=566 (10910s elapsed, ETA 2686s)
  [331/410] model.language_model.layers.48.self_attn.v_proj (4096, 5376) → rank 4096 k₀=424 (10924s elapsed, ETA 2648s)
  [332/410] model.language_model.layers.48.self_attn.o_proj (5376, 8192) → rank 5376 k₀=720 (10948s elapsed, ETA 2613s)
  [333/410] model.language_model.layers.48.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1149 (10976s elapsed, ETA 2579s)
  [334/410] model.language_model.layers.48.mlp.up_proj (21504, 5376) → rank 5376 k₀=1641 (11003s elapsed, ETA 2544s)
  [335/410] model.language_model.layers.48.mlp.down_proj (5376, 21504) → rank 5376 k₀=1558 (11104s elapsed, ETA 2527s)
  [336/410] model.language_model.layers.49.self_attn.k_proj (4096, 5376) → rank 4096 k₀=370 (11120s elapsed, ETA 2490s)
  [337/410] model.language_model.layers.49.self_attn.q_proj (8192, 5376) → rank 5376 k₀=539 (11141s elapsed, ETA 2454s)
  [338/410] model.language_model.layers.49.self_attn.v_proj (4096, 5376) → rank 4096 k₀=283 (11156s elapsed, ETA 2417s)
  [339/410] model.language_model.layers.49.self_attn.o_proj (5376, 8192) → rank 5376 k₀=431 (11178s elapsed, ETA 2381s)
  [340/410] model.language_model.layers.49.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1085 (11204s elapsed, ETA 2347s)
  [341/410] model.language_model.layers.49.mlp.up_proj (21504, 5376) → rank 5376 k₀=1597 (11229s elapsed, ETA 2312s)
  [342/410] model.language_model.layers.49.mlp.down_proj (5376, 21504) → rank 5376 k₀=1527 (11330s elapsed, ETA 2293s)
  [343/410] model.language_model.layers.50.self_attn.k_proj (4096, 5376) → rank 4096 k₀=397 (11347s elapsed, ETA 2256s)
  [344/410] model.language_model.layers.50.self_attn.q_proj (8192, 5376) → rank 5376 k₀=616 (11368s elapsed, ETA 2221s)
  [345/410] model.language_model.layers.50.self_attn.v_proj (4096, 5376) → rank 4096 k₀=446 (11383s elapsed, ETA 2184s)
  [346/410] model.language_model.layers.50.self_attn.o_proj (5376, 8192) → rank 5376 k₀=676 (11407s elapsed, ETA 2149s)
  [347/410] model.language_model.layers.50.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1124 (11432s elapsed, ETA 2115s)
  [348/410] model.language_model.layers.50.mlp.up_proj (21504, 5376) → rank 5376 k₀=1656 (11457s elapsed, ETA 2080s)
  [349/410] model.language_model.layers.50.mlp.down_proj (5376, 21504) → rank 5376 k₀=1355 (11577s elapsed, ETA 2063s)
  [350/410] model.language_model.layers.51.self_attn.k_proj (4096, 5376) → rank 4096 k₀=299 (11592s elapsed, ETA 2026s)
  [351/410] model.language_model.layers.51.self_attn.q_proj (8192, 5376) → rank 5376 k₀=518 (11607s elapsed, ETA 1990s)
  [352/410] model.language_model.layers.51.self_attn.v_proj (4096, 5376) → rank 4096 k₀=438 (11622s elapsed, ETA 1954s)
  [353/410] model.language_model.layers.51.self_attn.o_proj (5376, 8192) → rank 5376 k₀=663 (11641s elapsed, ETA 1918s)
  [354/410] model.language_model.layers.51.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1204 (11665s elapsed, ETA 1884s)
  [355/410] model.language_model.layers.51.mlp.up_proj (21504, 5376) → rank 5376 k₀=1644 (11688s elapsed, ETA 1849s)
  [356/410] model.language_model.layers.51.mlp.down_proj (5376, 21504) → rank 5376 k₀=1413 (11793s elapsed, ETA 1827s)
  [357/410] model.language_model.layers.52.self_attn.k_proj (4096, 5376) → rank 4096 k₀=384 (11809s elapsed, ETA 1791s)
  [358/410] model.language_model.layers.52.self_attn.q_proj (8192, 5376) → rank 5376 k₀=651 (11824s elapsed, ETA 1755s)
  [359/410] model.language_model.layers.52.self_attn.v_proj (4096, 5376) → rank 4096 k₀=446 (11838s elapsed, ETA 1720s)
  [360/410] model.language_model.layers.52.self_attn.o_proj (5376, 8192) → rank 5376 k₀=619 (11857s elapsed, ETA 1684s)
  [361/410] model.language_model.layers.52.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1181 (11880s elapsed, ETA 1650s)
  [362/410] model.language_model.layers.52.mlp.up_proj (21504, 5376) → rank 5376 k₀=1617 (11903s elapsed, ETA 1616s)
  [363/410] model.language_model.layers.52.mlp.down_proj (5376, 21504) → rank 5376 k₀=1256 (12006s elapsed, ETA 1592s)
  [364/410] model.language_model.layers.53.self_attn.k_proj (2048, 5376) → rank 2048 k₀=48 (12013s elapsed, ETA 1555s)
  [365/410] model.language_model.layers.53.self_attn.q_proj (16384, 5376) → rank 5376 k₀=162 (12034s elapsed, ETA 1521s)
  [366/410] model.language_model.layers.53.self_attn.o_proj (5376, 16384) → rank 5376 k₀=968 (12079s elapsed, ETA 1489s)
  [367/410] model.language_model.layers.53.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1021 (12101s elapsed, ETA 1455s)
  [368/410] model.language_model.layers.53.mlp.up_proj (21504, 5376) → rank 5376 k₀=1543 (12123s elapsed, ETA 1420s)
  [369/410] model.language_model.layers.53.mlp.down_proj (5376, 21504) → rank 5376 k₀=1354 (12226s elapsed, ETA 1395s)
  [370/410] model.language_model.layers.54.self_attn.k_proj (4096, 5376) → rank 4096 k₀=210 (12242s elapsed, ETA 1360s)
  [371/410] model.language_model.layers.54.self_attn.q_proj (8192, 5376) → rank 5376 k₀=410 (12260s elapsed, ETA 1325s)
  [372/410] model.language_model.layers.54.self_attn.v_proj (4096, 5376) → rank 4096 k₀=382 (12275s elapsed, ETA 1290s)
  [373/410] model.language_model.layers.54.self_attn.o_proj (5376, 8192) → rank 5376 k₀=609 (12298s elapsed, ETA 1256s)
  [374/410] model.language_model.layers.54.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1035 (12321s elapsed, ETA 1222s)
  [375/410] model.language_model.layers.54.mlp.up_proj (21504, 5376) → rank 5376 k₀=1570 (12347s elapsed, ETA 1189s)
  [376/410] model.language_model.layers.54.mlp.down_proj (5376, 21504) → rank 5376 k₀=1339 (12446s elapsed, ETA 1162s)
  [377/410] model.language_model.layers.55.self_attn.k_proj (4096, 5376) → rank 4096 k₀=211 (12461s elapsed, ETA 1127s)
  [378/410] model.language_model.layers.55.self_attn.q_proj (8192, 5376) → rank 5376 k₀=386 (12479s elapsed, ETA 1092s)
  [379/410] model.language_model.layers.55.self_attn.v_proj (4096, 5376) → rank 4096 k₀=433 (12494s elapsed, ETA 1058s)
  [380/410] model.language_model.layers.55.self_attn.o_proj (5376, 8192) → rank 5376 k₀=532 (12514s elapsed, ETA 1024s)
  [381/410] model.language_model.layers.55.mlp.gate_proj (21504, 5376) → rank 5376 k₀=952 (12537s elapsed, ETA 990s)
  [382/410] model.language_model.layers.55.mlp.up_proj (21504, 5376) → rank 5376 k₀=1583 (12562s elapsed, ETA 956s)
  [383/410] model.language_model.layers.55.mlp.down_proj (5376, 21504) → rank 5376 k₀=1343 (12663s elapsed, ETA 928s)
  [384/410] model.language_model.layers.56.self_attn.k_proj (4096, 5376) → rank 4096 k₀=175 (12680s elapsed, ETA 894s)
  [385/410] model.language_model.layers.56.self_attn.q_proj (8192, 5376) → rank 5376 k₀=365 (12698s elapsed, ETA 860s)
  [386/410] model.language_model.layers.56.self_attn.v_proj (4096, 5376) → rank 4096 k₀=363 (12712s elapsed, ETA 825s)
  [387/410] model.language_model.layers.56.self_attn.o_proj (5376, 8192) → rank 5376 k₀=549 (12732s elapsed, ETA 792s)
  [388/410] model.language_model.layers.56.mlp.gate_proj (21504, 5376) → rank 5376 k₀=867 (12757s elapsed, ETA 758s)
  [389/410] model.language_model.layers.56.mlp.up_proj (21504, 5376) → rank 5376 k₀=1402 (12780s elapsed, ETA 725s)
  [390/410] model.language_model.layers.56.mlp.down_proj (5376, 21504) → rank 5376 k₀=1486 (12886s elapsed, ETA 696s)
  [391/410] model.language_model.layers.57.self_attn.k_proj (4096, 5376) → rank 4096 k₀=89 (12900s elapsed, ETA 662s)
  [392/410] model.language_model.layers.57.self_attn.q_proj (8192, 5376) → rank 5376 k₀=216 (12916s elapsed, ETA 628s)
  [393/410] model.language_model.layers.57.self_attn.v_proj (4096, 5376) → rank 4096 k₀=594 (12932s elapsed, ETA 594s)
  [394/410] model.language_model.layers.57.self_attn.o_proj (5376, 8192) → rank 5376 k₀=607 (12954s elapsed, ETA 560s)
  [395/410] model.language_model.layers.57.mlp.gate_proj (21504, 5376) → rank 5376 k₀=716 (12980s elapsed, ETA 527s)
  [396/410] model.language_model.layers.57.mlp.up_proj (21504, 5376) → rank 5376 k₀=1275 (13008s elapsed, ETA 494s)
  [397/410] model.language_model.layers.57.mlp.down_proj (5376, 21504) → rank 5376 k₀=1471 (13105s elapsed, ETA 463s)
  [398/410] model.language_model.layers.58.self_attn.k_proj (4096, 5376) → rank 4096 k₀=118 (13119s elapsed, ETA 430s)
  [399/410] model.language_model.layers.58.self_attn.q_proj (8192, 5376) → rank 5376 k₀=190 (13135s elapsed, ETA 396s)
  [400/410] model.language_model.layers.58.self_attn.v_proj (4096, 5376) → rank 4096 k₀=347 (13151s elapsed, ETA 363s)
  [401/410] model.language_model.layers.58.self_attn.o_proj (5376, 8192) → rank 5376 k₀=364 (13172s elapsed, ETA 329s)
  [402/410] model.language_model.layers.58.mlp.gate_proj (21504, 5376) → rank 5376 k₀=451 (13199s elapsed, ETA 296s)
  [403/410] model.language_model.layers.58.mlp.up_proj (21504, 5376) → rank 5376 k₀=960 (13226s elapsed, ETA 263s)
  [404/410] model.language_model.layers.58.mlp.down_proj (5376, 21504) → rank 5376 k₀=1417 (13329s elapsed, ETA 232s)
  [405/410] model.language_model.layers.59.self_attn.k_proj (2048, 5376) → rank 2048 k₀=60 (13336s elapsed, ETA 198s)
  [406/410] model.language_model.layers.59.self_attn.q_proj (16384, 5376) → rank 5376 k₀=94 (13359s elapsed, ETA 165s)
